Player,Team,team_name,Elig_Pos,szn_GP_all,szn_TOI/GP_all,szn_G,szn_A,szn_SOG,szn_HIT,szn_BLK,szn_PIM,szn_FOW,l7_GP_all,l7_TOI/GP_all,l7_G,l7_A,l7_SOG,l7_HIT,l7_BLK,l7_PIM,l7_FOW,szn_GP_pp,szn_TOI/GP_pp,szn_PPP,l7_GP_pp,l7_TOI/GP_pp,l7_PPP
Easton Cowan,TOR,,,6,00:12:28,0.0,2.41,5.61,6.42,0.8,0.0,0.0,6.0,00:12:28,0.0,2.41,5.61,6.42,0.8,0.0,0.0,,,,,,
Adam Fantilli,CBJ,Dan's Dazzling Team,C,8,00:15:36,0.96,1.44,8.65,3.84,1.44,1.92,12.49,7.0,00:15:37,1.1,1.65,8.23,3.29,1.1,2.19,11.52,8.0,00:01:30,0.0,7.0,00:01:37,0.0
Samuel Honzek,CGY,,,8,00:12:21,0.0,0.61,7.28,10.31,1.82,0.0,0.0,7.0,00:12:16,0.0,0.7,5.59,9.78,2.1,0.0,0.0,,,,,,
Ryan Leonard,WSH,,,9,00:12:37,1.58,1.06,10.04,7.92,0.53,1.06,1.58,7.0,00:12:54,1.33,1.33,9.3,7.3,0.66,1.33,1.99,9.0,00:01:20,4.99,,,
Bradly Nadeau,CAR,,,1,00:12:39,0.0,0.0,4.74,4.74,9.49,0.0,0.0,1.0,00:12:39,0.0,0.0,4.74,4.74,9.49,0.0,0.0,,,,,,
Axel Sandin-Pellikka,DET,,,9,00:19:10,0.35,0.35,4.52,0.7,4.87,2.09,0.0,7.0,00:18:49,0.46,0.46,4.1,0.91,5.46,1.82,0.0,9.0,00:01:37,4.1,7.0,00:01:42,5.01
Will Smith,S.J,Boats and Ahos,C;RW,9,00:17:37,0.76,2.27,7.19,2.27,1.89,2.27,0.38,7.0,00:17:06,1.0,1.5,7.01,2.5,2.0,2.0,0.5,9.0,00:03:20,3.98,7.0,00:03:18,2.6
Matthew Wood,NSH,,,3,00:12:15,0.0,1.63,8.16,4.9,1.63,0.0,1.63,3.0,00:12:15,0.0,1.63,8.16,4.9,1.63,0.0,1.63,,,,,,
Sam Malinski,COL,,,10,00:14:47,0.41,1.62,6.08,1.22,4.05,0.81,0.0,7.0,00:15:04,0.0,1.71,5.69,1.71,3.98,1.14,0.0,,,,,,
Uvis Balinskis,FLA,,,8,00:13:34,0.0,0.0,1.66,4.97,3.87,1.1,0.0,,,,,,,,,,,,,,,
Zach Metsa,BUF,,,4,00:08:49,0.0,0.0,1.7,1.7,3.4,3.4,0.0,4.0,00:08:49,0.0,0.0,1.7,1.7,3.4,3.4,0.0,,,,,,
Nikolas Matinpalo,OTT,,,5,00:13:58,0.0,0.0,2.58,5.15,4.29,1.72,0.0,3.0,00:19:01,0.0,0.0,2.1,7.36,1.05,2.1,0.0,,,,,,
Dmitri Simashev,UTA,,,10,00:15:04,0.0,0.0,5.57,0.8,4.38,6.37,0.0,7.0,00:15:46,0.0,0.0,4.89,0.54,4.35,6.52,0.0,,,,,,
Matvei Michkov,PHI,robert's Fabulous Team,RW,8,00:15:05,0.5,0.99,6.96,2.98,0.5,3.97,0.0,7.0,00:15:07,0.57,1.13,6.8,3.4,0.57,3.4,0.0,8.0,00:02:32,0.0,7.0,00:02:45,0.0
Charles Alexis Legault,CAR,,,3,00:11:52,0.0,0.0,6.73,3.37,6.73,6.73,0.0,3.0,00:11:52,0.0,0.0,6.73,3.37,6.73,6.73,0.0,,,,,,
Emmitt Finnie,DET,Hughes your daddy,C;LW,9,00:16:14,1.64,1.64,6.98,10.26,2.87,0.0,0.41,7.0,00:17:09,2.0,1.5,6.99,11.49,3.5,0.0,0.5,,,,,,
Beckett Sennecke,ANA,,,8,00:17:22,1.29,0.86,6.04,4.75,1.73,0.0,0.0,7.0,00:17:22,0.99,0.99,5.43,3.95,1.48,0.0,0.0,8.0,00:01:42,4.41,7.0,00:01:48,4.72
Zayne Parekh,CGY,robert's Fabulous Team,D,8,00:15:53,0.0,0.47,4.72,1.42,1.89,0.0,0.0,7.0,00:15:40,0.0,0.55,4.37,1.64,1.64,0.0,0.0,8.0,00:02:31,2.97,7.0,00:02:14,3.82
Jett Luchanko,PHI,,,4,00:08:58,0.0,0.0,1.67,3.35,5.02,3.35,18.4,4.0,00:08:58,0.0,0.0,1.67,3.35,5.02,3.35,18.4,,,,,,
Artyom Levshunov,CHI,,,8,00:14:58,0.0,1.0,3.51,5.51,1.0,5.01,0.0,6.0,00:14:22,0.0,0.7,2.78,6.26,0.7,1.39,0.0,8.0,00:01:46,4.24,,,
Michael Brandsegg-Nygård,DET,,,9,00:12:27,0.0,0.54,7.5,14.99,1.61,1.07,0.0,7.0,00:12:18,0.0,0.7,6.97,15.33,1.39,1.39,0.0,9.0,00:01:24,0.0,7.0,00:01:36,0.0
Zeev Buium,MIN,Boats and Ahos,D,10,00:20:00,0.6,1.8,4.5,0.6,1.2,0.6,0.0,7.0,00:19:34,0.44,1.75,3.06,0.44,0.44,0.88,0.0,10.0,00:04:16,7.02,7.0,00:03:33,4.81
Berkly Catton,SEA,,,4,00:13:17,0.0,2.26,7.9,1.13,3.38,0.0,1.13,4.0,00:13:17,0.0,2.26,7.9,1.13,3.38,0.0,1.13,,,,,,
Macklin Celebrini,S.J,robert's Fabulous Team,C,9,00:20:52,1.92,2.87,7.66,1.92,1.28,0.64,28.41,7.0,00:20:45,2.48,2.48,9.08,2.48,1.65,0.83,26.01,9.0,00:03:20,11.98,7.0,00:03:14,13.22
Sam Dickinson,S.J,,,7,00:14:19,0.0,0.0,4.19,2.99,2.99,3.59,0.0,6.0,00:14:43,0.0,0.0,4.76,3.4,3.4,4.08,0.0,,,,,,
Justin Hryckowian,DAL,,,8,00:08:44,0.0,0.0,4.29,11.16,1.72,7.72,4.29,6.0,00:09:07,0.0,0.0,4.38,8.77,1.1,2.19,5.48,,,,,,
Harrison Brunicke,PIT,,,7,00:16:09,0.53,0.0,3.71,1.59,6.89,3.18,0.0,4.0,00:16:50,0.0,0.0,2.67,1.78,9.8,1.78,0.0,,,,,,
Matvei Gridin,CGY,,,4,00:14:43,1.02,0.0,9.17,1.02,3.06,0.0,0.0,1.0,00:16:01,0.0,0.0,3.75,0.0,3.75,0.0,0.0,,,,,,
Collin Graf,S.J,,,8,00:15:06,0.5,0.99,3.48,4.97,1.99,0.0,0.0,6.0,00:14:57,0.67,1.34,4.01,6.69,2.01,0.0,0.0,,,,,,
Maxim Tsyplakov,NYI,,,6,00:08:46,1.14,0.0,7.98,10.26,0.0,0.0,0.0,5.0,00:08:19,1.44,0.0,8.64,10.08,0.0,0.0,0.0,,,,,,
Ivan Demidov,MTL,Boats and Ahos,RW,10,00:13:57,0.86,3.01,3.87,1.29,1.29,2.58,0.0,7.0,00:14:16,1.2,3.6,4.81,1.2,1.8,2.4,0.0,10.0,00:02:05,8.59,7.0,00:01:51,13.79
Matthew Schaefer,NYI,Dan's Dazzling Team,D,8,00:23:11,0.65,1.62,7.44,0.65,2.91,0.65,0.0,7.0,00:24:02,0.71,1.43,7.84,0.36,3.21,0.71,0.0,8.0,00:03:09,7.13,7.0,00:03:32,7.27
Braeden Cootes,VAN,,,3,00:10:46,0.0,0.0,0.0,5.57,1.86,0.0,9.28,,,,,,,,,,,,,,,
Michael Misa,S.J,robert's Fabulous Team,C,5,00:12:21,0.97,1.94,3.88,1.94,2.91,1.94,13.59,5.0,00:12:21,0.97,1.94,3.88,1.94,2.91,1.94,13.59,,,,,,
Brady Martin,NSH,,,3,00:11:25,0.0,1.75,3.5,0.0,3.5,0.0,8.76,1.0,00:10:51,0.0,0.0,11.06,0.0,5.53,0.0,11.06,,,,,,
Ben Kindel,PIT,,,8,00:13:22,1.12,0.0,7.85,1.68,4.48,2.24,16.25,5.0,00:12:47,0.94,0.0,9.38,0.94,4.69,0.0,15.95,,,,,,
David Tomasek,EDM,,,9,00:12:34,0.53,1.06,9.01,3.18,0.53,3.18,3.18,6.0,00:12:17,0.81,0.81,6.51,3.25,0.0,1.63,4.88,9.0,00:03:21,3.97,6.0,00:02:58,3.35
Max Shabanov,NYI,,,6,00:11:43,0.85,1.71,6.83,4.27,0.0,0.0,0.0,5.0,00:12:06,0.0,1.98,6.94,4.95,0.0,0.0,0.0,,,,,,
