Player,Team,Position,szn_GP_all,szn_TOI/GP_all,szn_G,szn_A,szn_SOG,szn_HIT,szn_BLK,szn_PIM,szn_FOW,l7_GP_all,l7_TOI/GP_all,l7_G,l7_A,l7_SOG,l7_HIT,l7_BLK,l7_PIM,l7_FOW,szn_GP_pp,szn_TOI/GP_pp,szn_PPP,l7_GP_pp,l7_TOI/GP_pp,l7_PPP
Emmitt Finnie,DET,C,10,00:16:04,1.49,1.49,6.72,10.07,2.61,0.0,0.37,7.0,00:16:58,2.02,1.01,7.58,9.6,3.03,0.0,0.51,10.0,00:01:06,5.4,7.0,00:01:35,5.4
Beckett Sennecke,ANA,R,9,00:17:27,1.15,0.76,5.35,4.2,1.91,0.76,0.0,7.0,00:17:12,0.5,0.5,2.99,2.99,1.99,1.0,0.0,9.0,00:01:50,3.61,7.0,00:01:53,0.0
Zayne Parekh,CGY,D,9,00:15:53,0.0,0.42,4.62,1.68,1.68,0.0,0.0,7.0,00:15:24,0.0,0.56,4.45,2.23,1.11,0.0,0.0,9.0,00:02:39,2.51,7.0,00:02:46,3.1
Jett Luchanko,PHI,C,4,00:08:58,0.0,0.0,1.67,3.35,5.02,3.35,18.4,3.0,00:09:24,0.0,0.0,2.13,2.13,6.38,4.26,17.02,,,,,,
Artyom Levshunov,CHI,D,9,00:14:41,0.0,1.36,3.63,5.44,1.36,4.54,0.0,7.0,00:14:05,0.0,1.22,3.04,6.08,1.22,1.22,0.0,9.0,00:01:34,4.24,,,
Michael Brandsegg-Nygård,DET,R,9,00:12:27,0.0,0.54,7.5,14.99,1.61,1.07,0.0,6.0,00:12:04,0.0,0.83,8.29,15.75,0.83,1.66,0.0,9.0,00:01:24,0.0,,,
Zeev Buium,MIN,D,11,00:19:37,0.56,1.67,4.45,0.56,1.11,0.56,0.0,7.0,00:18:50,0.45,0.91,2.73,0.45,0.45,0.91,0.0,11.0,00:04:01,6.78,7.0,00:03:00,0.0
Berkly Catton,SEA,C,5,00:13:52,0.0,2.59,6.05,0.86,3.46,0.0,0.86,5.0,00:13:52,0.0,2.59,6.05,0.86,3.46,0.0,0.86,,,,,,
Macklin Celebrini,S.J,C,10,00:20:46,1.73,2.89,8.08,1.73,1.15,0.58,26.85,7.0,00:20:42,2.48,2.9,10.76,2.48,1.66,0.83,24.83,10.0,00:03:36,9.98,7.0,00:03:21,12.75
Sam Dickinson,S.J,D,8,00:14:02,0.0,0.0,4.27,2.67,2.67,3.2,0.0,6.0,00:14:45,0.0,0.0,5.42,3.39,2.71,1.36,0.0,,,,,,
Justin Hryckowian,DAL,C,9,00:09:07,0.0,0.0,4.38,9.49,1.46,6.57,4.38,6.0,00:09:55,0.0,0.0,5.04,8.06,1.01,0.0,6.05,,,,,,
Harrison Brunicke,PIT,D,7,00:16:09,0.53,0.0,3.71,1.59,6.89,3.18,0.0,4.0,00:16:50,0.0,0.0,2.67,1.78,9.8,1.78,0.0,,,,,,
Matvei Gridin,CGY,R,4,00:14:43,1.02,0.0,9.17,1.02,3.06,0.0,0.0,,,,,,,,,,,,,,,
Collin Graf,S.J,R,9,00:14:47,0.45,0.9,3.16,4.96,1.8,0.0,0.45,7.0,00:14:34,0.59,1.18,3.53,6.47,1.76,0.0,0.59,,,,,,
Maxim Tsyplakov,NYI,R,7,00:09:08,0.94,0.0,7.5,10.31,0.0,0.0,0.0,5.0,00:08:21,1.43,0.0,7.17,10.04,0.0,0.0,0.0,,,,,,
Ivan Demidov,MTL,R,11,00:13:47,0.79,2.77,3.96,1.19,1.58,2.37,0.0,7.0,00:13:52,0.62,3.09,4.94,1.24,1.24,1.24,0.0,11.0,00:02:04,7.85,7.0,00:01:51,13.9
Matthew Schaefer,NYI,D,9,00:23:14,0.57,1.43,8.03,1.15,2.87,0.57,0.0,7.0,00:23:41,0.36,1.45,6.87,1.09,3.26,0.72,0.0,9.0,00:03:28,5.76,7.0,00:04:00,4.27
Braeden Cootes,VAN,C,3,00:10:46,0.0,0.0,0.0,5.57,1.86,0.0,9.28,,,,,,,,,,,,,,,
Michael Misa,S.J,C,6,00:11:59,0.83,1.67,10.0,1.67,3.33,1.67,13.34,5.0,00:11:22,1.05,2.11,12.66,2.11,2.11,2.11,14.77,6.0,00:02:07,0.0,,,
Brady Martin,NSH,C,3,00:11:25,0.0,1.75,3.5,0.0,3.5,0.0,8.76,1.0,00:10:51,0.0,0.0,11.06,0.0,5.53,0.0,11.06,,,,,,
Ben Kindel,PIT,C,9,00:13:18,1.0,0.0,8.01,1.5,4.01,2.0,15.02,5.0,00:12:30,0.96,0.0,9.59,0.96,4.8,0.0,12.47,9.0,00:01:13,0.0,,,
David Tomasek,EDM,R,10,00:12:24,0.48,0.97,9.19,2.9,0.48,2.9,5.8,6.0,00:11:56,0.84,0.0,7.54,3.35,0.0,0.0,10.05,10.0,00:03:10,3.78,6.0,00:02:36,0.0
Max Shabanov,NYI,R,6,00:11:43,0.85,1.71,6.83,4.27,0.0,0.0,0.0,4.0,00:11:55,0.0,2.52,5.03,6.29,0.0,0.0,0.0,,,,,,
