Player,Team,Position,szn_GP_x,szn_TOI/GP_x,szn_G,szn_A,szn_SOG,szn_HIT,szn_BLK,szn_PIM,szn_FOW,l7_GP_x,l7_TOI/GP_x,l7_G,l7_A,l7_SOG,l7_HIT,l7_BLK,l7_PIM,l7_FOW,szn_GP_y,szn_TOI/GP_y,szn_PPP,l7_GP_y,l7_TOI/GP_y,l7_PPP
Beckett Sennecke,ANA,R,8,0 days 00:17:22.750000002,1.29,0.86,6.04,4.75,1.73,0.0,0.0,7.0,0 days 00:17:22.571428572,0.99,0.99,5.43,3.95,1.48,0.0,0.0,,,,,,
Zayne Parekh,CGY,D,7,0 days 00:16:09.428571426,0.0,0.53,4.77,1.06,2.12,0.0,0.0,7.0,0 days 00:16:09.428571426,0.0,0.53,4.77,1.06,2.12,0.0,0.0,,,,,,
Jett Luchanko,PHI,C,4,0 days 00:08:58.000000002,0.0,0.0,1.67,3.35,5.02,3.35,18.4,4.0,0 days 00:08:58.000000002,0.0,0.0,1.67,3.35,5.02,3.35,18.4,,,,,,
Artyom Levshunov,CHI,D,7,0 days 00:14:55.142857140,0.0,1.15,3.45,5.75,1.15,5.75,0.0,6.0,0 days 00:14:38.333333334,0.0,1.37,2.73,5.46,1.37,4.1,0.0,,,,,,
Michael Brandsegg-Nygård,DET,R,9,0 days 00:12:27,0.0,0.54,7.5,14.99,1.61,1.07,0.0,7.0,0 days 00:12:18,0.0,0.7,6.97,15.33,1.39,1.39,0.0,,,,,,
Zeev Buium,MIN,D,9,0 days 00:20:22.444444446,0.33,1.96,4.58,0.65,1.31,0.65,0.0,7.0,0 days 00:19:47.571428574,0.0,2.17,3.9,0.43,0.43,0.87,0.0,9.0,0 days 00:04:34.222222224,7.29,7.0,0 days 00:04:21.428571426,5.9
Berkly Catton,SEA,C,4,0 days 00:13:17.749999998,0.0,2.26,7.9,1.13,3.38,0.0,1.13,4.0,0 days 00:13:17.749999998,0.0,2.26,7.9,1.13,3.38,0.0,1.13,,,,,,
Macklin Celebrini,S.J,C,8,0 days 00:20:46.249999998,1.81,2.53,7.58,2.17,1.44,0.72,26.36,7.0,0 days 00:20:33.571428570,2.08,2.92,8.34,2.5,1.67,0.83,26.27,,,,,,
Sam Dickinson,S.J,D,6,0 days 00:14:48.666666666,0.0,0.0,4.05,2.7,2.03,4.05,0.0,6.0,0 days 00:14:48.666666666,0.0,0.0,4.05,2.7,2.03,4.05,0.0,,,,,,
Justin Hryckowian,DAL,C,7,0 days 00:08:21.714285714,0.0,0.0,5.13,9.23,2.05,9.23,3.08,6.0,0 days 00:08:17.500000002,0.0,0.0,4.82,7.24,1.21,8.44,3.62,,,,,,
Harrison Brunicke,PIT,D,6,0 days 00:16:14.333333334,0.62,0.0,3.08,1.85,6.16,2.46,0.0,4.0,0 days 00:17:20.500000002,0.0,0.0,0.86,1.73,6.92,1.73,0.0,,,,,,
Matvei Gridin,CGY,R,4,0 days 00:14:43.000000002,1.02,0.0,9.17,1.02,3.06,0.0,0.0,,,,,,,,,,,,,,,
Collin Graf,S.J,R,7,0 days 00:14:43.428571428,0.58,1.16,4.08,5.24,2.33,0.0,0.0,6.0,0 days 00:14:19.833333336,0.7,1.4,4.19,6.28,2.79,0.0,0.0,,,,,,
Maxim Tsyplakov,NYI,R,6,0 days 00:08:46.333333332,1.14,0.0,7.98,10.26,0.0,0.0,0.0,5.0,0 days 00:08:19.800000,1.44,0.0,8.64,10.08,0.0,0.0,0.0,,,,,,
Ivan Demidov,MTL,R,10,0 days 00:13:57.900000,0.86,3.01,3.87,1.29,1.29,2.58,0.0,7.0,0 days 00:14:16.000000002,1.2,3.6,4.81,1.2,1.8,2.4,0.0,,,,,,
Matthew Schaefer,NYI,D,8,0 days 00:23:11.625000,0.65,1.62,7.44,0.65,2.91,0.65,0.0,7.0,0 days 00:24:02.571428574,0.71,1.43,7.84,0.36,3.21,0.71,0.0,,,,,,
Braeden Cootes,VAN,C,3,0 days 00:10:46.666666668,0.0,0.0,0.0,5.57,1.86,0.0,9.28,,,,,,,,,,,,,,,
Michael Misa,S.J,C,4,0 days 00:12:41.749999998,0.0,2.36,3.54,2.36,2.36,0.0,15.36,4.0,0 days 00:12:41.749999998,0.0,2.36,3.54,2.36,2.36,0.0,15.36,,,,,,
Brady Martin,NSH,C,3,0 days 00:11:25.000000002,0.0,1.75,3.5,0.0,3.5,0.0,8.76,,,,,,,,,,,,,,,
Ben Kindel,PIT,C,7,0 days 00:13:34.000000002,1.26,0.0,8.21,1.9,4.42,2.53,15.8,5.0,0 days 00:13:20.200000002,1.8,0.0,9.0,1.8,5.4,1.8,16.2,,,,,,
David Tomasek,EDM,R,8,0 days 00:13:06.874999998,0.57,1.14,9.15,2.86,0.57,3.43,1.14,6.0,0 days 00:12:41.166666666,0.79,0.79,7.09,2.36,0.79,1.58,1.58,,,,,,
Max Shabanov,NYI,R,6,0 days 00:11:43.000000002,0.85,1.71,6.83,4.27,0.0,0.0,0.0,5.0,0 days 00:12:06.600000,0.0,1.98,6.94,4.95,0.0,0.0,0.0,,,,,,
